loss=37.0617, Monte Carlo price=9.2591, predicted=8.7459
loss=35.6504, Monte Carlo price=8.6998, predicted=8.7836
loss=35.4241, Monte Carlo price=8.7563, predicted=8.7889
loss=33.0014, Monte Carlo price=8.8100, predicted=8.7799
loss=35.6998, Monte Carlo price=8.8779, predicted=8.7699
loss=35.0831, Monte Carlo price=8.9992, predicted=8.7445
loss=33.1822, Monte Carlo price=9.0190, predicted=8.7694
loss=32.5478, Monte Carlo price=8.9517, predicted=8.7841
loss=31.7029, Monte Carlo price=8.9845, predicted=8.7459
loss=30.2331, Monte Carlo price=8.7171, predicted=8.7644
loss=42.8228, Monte Carlo price=8.5184, predicted=8.7789
loss=32.1090, Monte Carlo price=8.7093, predicted=8.7690
loss=30.5144, Monte Carlo price=8.7394, predicted=8.7826
loss=33.8374, Monte Carlo price=8.9125, predicted=8.7322
loss=33.5605, Monte Carlo price=8.9305, predicted=8.7057
loss=31.1577, Monte Carlo price=8.5296, predicted=8.7547
loss=32.0162, Monte Carlo price=9.1176, predicted=8.7258
loss=32.9344, Monte Carlo price=9.1963, predicted=8.7396
loss=30.9178, Monte Carlo price=8.7221, predicted=8.7327
loss=28.7446, Monte Carlo price=8.7844, predicted=8.7320
loss=30.1360, Monte Carlo price=8.8370, predicted=8.7408
loss=31.6928, Monte Carlo price=9.3233, predicted=8.7738
loss=31.2019, Monte Carlo price=8.6628, predicted=8.7653
loss=28.3545, Monte Carlo price=8.5958, predicted=8.7152
loss=30.0265, Monte Carlo price=8.7505, predicted=8.7088
loss=28.4237, Monte Carlo price=9.1346, predicted=8.7752
loss=27.8383, Monte Carlo price=8.8776, predicted=8.8051
loss=31.7719, Monte Carlo price=9.0372, predicted=8.7583
loss=39.3390, Monte Carlo price=9.3341, predicted=8.7639
loss=37.3603, Monte Carlo price=8.6973, predicted=8.8351
loss=37.2451, Monte Carlo price=9.0687, predicted=8.7602
loss=295.9344, Monte Carlo price=8.6936, predicted=0.7214
loss=297.8115, Monte Carlo price=9.0115, predicted=0.7420
loss=290.9114, Monte Carlo price=8.9386, predicted=0.7593
loss=311.8923, Monte Carlo price=9.0622, predicted=0.7724
loss=306.2032, Monte Carlo price=9.3357, predicted=0.7848
loss=274.9513, Monte Carlo price=9.0338, predicted=0.7986
loss=260.4987, Monte Carlo price=8.7873, predicted=0.8143
loss=249.5596, Monte Carlo price=8.6094, predicted=0.8294
loss=256.8245, Monte Carlo price=9.0166, predicted=0.8412
loss=253.6551, Monte Carlo price=8.9694, predicted=0.8519
loss=242.8262, Monte Carlo price=8.8798, predicted=0.8628
loss=234.7443, Monte Carlo price=8.9633, predicted=0.8275
loss=237.8079, Monte Carlo price=9.1544, predicted=0.8383
loss=224.8584, Monte Carlo price=8.7937, predicted=0.8481
loss=219.5361, Monte Carlo price=8.8553, predicted=0.8559
loss=216.2969, Monte Carlo price=8.8973, predicted=0.8643
loss=215.0354, Monte Carlo price=8.7688, predicted=0.8730
loss=219.3497, Monte Carlo price=8.9029, predicted=0.8836
loss=216.5289, Monte Carlo price=9.1733, predicted=0.8945
loss=225.1900, Monte Carlo price=9.3736, predicted=0.9063
loss=203.9337, Monte Carlo price=9.1026, predicted=0.9195
loss=201.0811, Monte Carlo price=8.8340, predicted=0.9333
loss=200.6743, Monte Carlo price=8.9484, predicted=0.9480
loss=189.9374, Monte Carlo price=8.5980, predicted=0.9628
loss=184.6492, Monte Carlo price=8.6675, predicted=0.9782
loss=198.5560, Monte Carlo price=8.9815, predicted=0.9951
loss=190.3752, Monte Carlo price=8.9344, predicted=1.0121
loss=194.9790, Monte Carlo price=8.9596, predicted=1.0306
loss=180.5925, Monte Carlo price=8.9434, predicted=1.0497
loss=188.1447, Monte Carlo price=8.8537, predicted=1.0709
loss=175.8126, Monte Carlo price=8.5398, predicted=1.0921
loss=177.7375, Monte Carlo price=8.7445, predicted=1.1130
loss=176.7574, Monte Carlo price=8.8660, predicted=1.1347
loss=175.8385, Monte Carlo price=9.1762, predicted=1.1568
loss=171.2775, Monte Carlo price=9.0387, predicted=1.1799
loss=159.8150, Monte Carlo price=8.6865, predicted=1.2035
loss=154.9652, Monte Carlo price=8.8987, predicted=1.2274
loss=156.3920, Monte Carlo price=8.8613, predicted=1.2524
loss=155.5557, Monte Carlo price=8.8475, predicted=1.2782
loss=153.6779, Monte Carlo price=8.8990, predicted=1.3048
loss=153.5452, Monte Carlo price=9.0824, predicted=1.3324
loss=141.2712, Monte Carlo price=8.6990, predicted=1.3610
loss=139.9608, Monte Carlo price=9.1172, predicted=1.3904
loss=147.3289, Monte Carlo price=9.1015, predicted=1.4200
loss=138.8981, Monte Carlo price=8.9405, predicted=1.4501
loss=140.0038, Monte Carlo price=9.1017, predicted=1.4812
loss=130.8480, Monte Carlo price=8.7813, predicted=1.5134
loss=128.7436, Monte Carlo price=8.7910, predicted=1.5459
loss=133.3294, Monte Carlo price=8.8852, predicted=1.5782
loss=134.2616, Monte Carlo price=9.1462, predicted=1.6122
loss=123.6461, Monte Carlo price=8.8390, predicted=1.6468
loss=124.4812, Monte Carlo price=8.7833, predicted=1.6816
loss=109.3395, Monte Carlo price=9.1667, predicted=1.7167
loss=125.4898, Monte Carlo price=9.3045, predicted=1.7530
loss=116.9646, Monte Carlo price=8.7606, predicted=1.7905
loss=112.8282, Monte Carlo price=8.7564, predicted=1.8282
loss=116.4763, Monte Carlo price=8.8736, predicted=1.8840
loss=102.9138, Monte Carlo price=8.4362, predicted=2.1874
